emotion,kind,layer,alpha,sigma,dose,s_base_final,s_final,ds_final,I_final,s_base_anchor,s_anchor,ds_anchor,I_anchor,n_samples
surprise,mlp,20,0.5,0.39758555094401044,0.19879277547200522,-1.675437323350212,-1.240546003813662,0.43489131953655,2.1876615913428563,,,,,467
surprise,mlp,21,0.5,0.43079367138090585,0.21539683569045293,-1.675437323350212,-1.18860818621178,0.4868291371384319,2.2601499022857268,,,,,467
surprise,mlp,22,0.5,0.4785931905110677,0.23929659525553384,-1.675437323350212,-1.1372550477052399,0.5381822756449721,2.249017688990819,,,,,467
surprise,mlp,23,0.5,0.5382461547851562,0.2691230773925781,-1.675437323350212,-1.0988329946994781,0.5766043286507339,2.1425302290580728,,,,,467
surprise,mlp,24,0.5,0.5975563412620908,0.2987781706310454,-1.675437323350212,-1.0734623487424544,0.6019749746077576,2.014789009974639,,,,,467
surprise,mlp,25,0.5,0.6637131827218192,0.3318565913609096,-1.675437323350212,-1.0634634145705042,0.6119739087797078,1.844091468155163,,,,,467
surprise,mlp,26,0.5,0.7567894345238095,0.37839471726190477,-1.675437323350212,-1.061538384736733,0.613898938613479,1.6223771384962826,,,,,467
surprise,mlp,27,0.5,1.6176143827892484,0.8088071913946242,-1.675437323350212,-0.6253353101410754,1.0501020132091368,1.2983341696040667,,,,,467
anger,attention,0,0.7,0.024746809686933244,0.01732276678085327,-1.8761841503583736,-1.8760007670983112,0.00018338326006239747,0.010586256940495769,,,,,478
anger,attention,1,0.7,0.03355450857253302,0.02348815600077311,-1.8761841503583736,-1.8760438837017475,0.00014026665662614235,0.005971803687846993,,,,,478
anger,attention,2,0.7,0.04446781249273391,0.031127468744913737,-1.8761841503583736,-1.8755427605188042,0.0006413898395694062,0.02060526812589636,,,,,478
anger,attention,3,0.7,0.05272324879964193,0.03690627415974935,-1.8761841503583736,-1.8757353401021977,0.0004488102561759355,0.012160811850940405,,,,,478
anger,attention,4,0.7,0.07425630660284133,0.05197941462198893,-1.8761841503583736,-1.8739506169280746,0.002233533430298973,0.04296957644756003,,,,,478
anger,attention,5,0.7,0.09585160300845191,0.06709612210591634,-1.8761841503583736,-1.8752265475908583,0.0009576027675153309,0.014272103028602488,,,,,478
anger,attention,6,0.7,0.10027883166358584,0.07019518216451008,-1.8761841503583736,-1.8761322216197038,5.192873866977088e-05,0.0007397763930303678,,,,,478
anger,attention,7,0.7,0.12613108044578916,0.08829175631205241,-1.8761841503583736,-1.8741685836010897,0.002015566757283871,0.02282848185916914,,,,,478
anger,attention,8,0.7,0.13033072153727213,0.09123150507609049,-1.8761841503583736,-1.872856288774243,0.0033278615841305648,0.03647710932045902,,,,,478
anger,attention,9,0.7,0.13836706252325148,0.09685694376627603,-1.8761841503583736,-1.8670083817453065,0.009175768613067126,0.09473526890554207,,,,,478
anger,attention,10,0.7,0.1499653316679455,0.10497573216756186,-1.8761841503583736,-1.865391467810924,0.010792682547449584,0.1028112147884079,,,,,478
anger,attention,11,0.7,0.15608846573602586,0.1092619260152181,-1.8761841503583736,-1.8611455948781768,0.015038555480196836,0.1376376568549803,,,,,478
anger,attention,12,0.7,0.1668252490815662,0.11677767435709634,-1.8761841503583736,-1.8349531900496163,0.04123096030875728,0.3530722848844931,,,,,478
anger,attention,13,0.7,0.19299743289039248,0.13509820302327472,-1.8761841503583736,-1.7783488764361357,0.0978352739222379,0.7241789434118738,,,,,478
anger,attention,14,0.7,0.21573316483270555,0.15101321538289386,-1.8761841503583736,-1.745451267419001,0.13073288293937257,0.8657049160094994,,,,,478
anger,attention,15,0.7,0.25008533114478704,0.17505973180135093,-1.8761841503583736,-1.6999950704464852,0.17618907991188837,1.0064512158159762,,,,,478
anger,attention,16,0.7,0.2807611737932478,0.19653282165527344,-1.8761841503583736,-1.632859379021942,0.2433247713364317,1.2380872023668048,,,,,478
anger,attention,17,0.7,0.29693485441662015,0.20785439809163408,-1.8761841503583736,-1.5701152661106077,0.3060688842477659,1.4725157949885346,,,,,478
anger,attention,18,0.7,0.3229855128696987,0.22608985900878906,-1.8761841503583736,-1.501797684004616,0.3743864663537575,1.6559188810817187,,,,,478
anger,attention,19,0.7,0.3499829428536551,0.24498805999755857,-1.8761841503583736,-1.428862747599889,0.44732140275848464,1.8258906281511942,,,,,478
anger,attention,20,0.7,0.3824343000139509,0.2677040100097656,-1.8761841503583736,-1.3500449843860571,0.5261391659723165,1.9653764840994474,,,,,478
anger,attention,21,0.7,0.3979862758091518,0.27859039306640626,-1.8761841503583736,-1.2827158954976492,0.5934682548607244,2.13025384087549,,,,,478
anger,attention,22,0.7,0.44934290931338355,0.31454003651936846,-1.8761841503583736,-1.1693530467389517,0.7068311036194219,2.247189615163338,,,,,478
anger,attention,23,0.7,0.5047627403622582,0.35333391825358074,-1.8761841503583736,-1.08973711566945,0.7864470346889236,2.2257898097530115,,,,,478
anger,attention,24,0.7,0.556824457077753,0.38977711995442704,-1.8761841503583736,-1.0387764277567924,0.8374077226015813,2.1484270875096296,,,,,478
anger,attention,25,0.7,0.6123204912458148,0.4286243438720703,-1.8761841503583736,-1.0108147158782352,0.8653694344801384,2.0189460697977095,,,,,478
anger,attention,26,0.7,0.7091385977608817,0.4963970184326172,-1.8761841503583736,-0.9812561023559531,0.8949280480024205,1.8028473475287432,,,,,478
anger,attention,27,0.7,0.7923965454101562,0.5546775817871094,-1.8761841503583736,-1.0037361558324123,0.8724479945259613,1.5728921145776815,,,,,478
anger,mlp,0,0.7,0.028173367182413738,0.019721357027689616,-1.8761841503583736,-1.8759746464538274,0.00020950390454621548,0.0106231992175824,,,,,478
anger,mlp,1,0.7,0.03440512929643903,0.024083590507507323,-1.8761841503583736,-1.8760076221312438,0.00017652822712976857,0.007329813512430437,,,,,478
anger,mlp,2,0.7,0.047152962003435404,0.03300707340240478,-1.8761841503583736,-1.8768108815079454,-0.0006267311495717909,-0.018987783070950164,,,,,478
anger,mlp,3,0.7,0.05883604004269555,0.04118522802988688,-1.8761841503583736,-1.875588045802326,0.0005961045560476386,0.014473746645643515,,,,,478
anger,mlp,4,0.7,0.07728308723086402,0.05409816106160481,-1.8761841503583736,-1.8735672021947147,0.002616948163658872,0.048374068772481876,,,,,478
anger,mlp,5,0.7,0.09360138575236003,0.06552097002665201,-1.8761841503583736,-1.8749792444593736,0.0012049058990000194,0.018389622414166015,,,,,478
anger,mlp,6,0.7,0.09779841559273857,0.068458890914917,-1.8761841503583736,-1.87656827610781,-0.00038412574943635924,-0.005611042543966474,,,,,478
anger,mlp,7,0.7,0.11729521978469122,0.08210665384928385,-1.8761841503583736,-1.8738717649396992,0.002312385418674401,0.028163191535232314,,,,,478
anger,mlp,8,0.7,0.11951537359328497,0.08366076151529947,-1.8761841503583736,-1.872485015494554,0.0036991348638195642,0.04421588803184734,,,,,478
anger,mlp,9,0.7,0.1384358179001581,0.09690507253011067,-1.8761841503583736,-1.865644116500182,0.010540033858191578,0.10876658551508274,,,,,478
anger,mlp,10,0.7,0.14277108510335287,0.099939759572347,-1.8761841503583736,-1.8620835412059868,0.014100609152386756,0.14109108539709103,,,,,478
anger,mlp,11,0.7,0.1538222176688058,0.10767555236816405,-1.8761841503583736,-1.8560790390275013,0.02010511133087234,0.18671937026270344,,,,,478
anger,mlp,12,0.7,0.16940902528308688,0.1185863176981608,-1.8761841503583736,-1.8135629382342973,0.06262121212407634,0.5280643951140036,,,,,478
anger,mlp,13,0.7,0.19886348361060732,0.13920443852742512,-1.8761841503583736,-1.7614028976926246,0.11478125266574901,0.8245516729205125,,,,,478
anger,mlp,14,0.7,0.2291873296101888,0.16043113072713217,-1.8761841503583736,-1.7224848345233805,0.15369931583499308,0.9580392230508626,,,,,478
anger,mlp,15,0.7,0.2604990913754418,0.18234936396280926,-1.8761841503583736,-1.656357668620772,0.21982648173760166,1.2055237098739537,,,,,478
anger,mlp,16,0.7,0.29472378322056364,0.20630664825439454,-1.8761841503583736,-1.5759856566225634,0.3001984937358102,1.4551081910149528,,,,,478
anger,mlp,17,0.7,0.3170248667399089,0.2219174067179362,-1.8761841503583736,-1.507485946289665,0.36869820406870857,1.6614208390481746,,,,,478
anger,mlp,18,0.7,0.3383351280575707,0.2368345896402995,-1.8761841503583736,-1.445495028874864,0.4306891214835096,1.8185228861106528,,,,,478
anger,mlp,19,0.7,0.37498555864606586,0.26248989105224607,-1.8761841503583736,-1.355969510754282,0.5202146396040916,1.9818463770879007,,,,,478
anger,mlp,20,0.7,0.39758555094401044,0.2783098856608073,-1.8761841503583736,-1.2860078815698124,0.5901762687885612,2.1205724237472614,,,,,478
anger,mlp,21,0.7,0.43079367138090585,0.3015555699666341,-1.8761841503583736,-1.1917850807246804,0.6843990696336932,2.269562023707336,,,,,478
anger,mlp,22,0.7,0.4785931905110677,0.33501523335774736,-1.8761841503583736,-1.1227455999561933,0.7534385504021803,2.2489680330375243,,,,,478
anger,mlp,23,0.7,0.5382461547851562,0.37677230834960934,-1.8761841503583736,-1.0598247828094531,0.8163593675489205,2.1667180667412946,,,,,478
anger,mlp,24,0.7,0.5975563412620908,0.41828943888346354,-1.8761841503583736,-1.0302137476879183,0.8459704026704553,2.022452216170212,,,,,478
anger,mlp,25,0.7,0.6637131827218192,0.4645992279052734,-1.8761841503583736,-1.0208883243437592,0.8552958260146144,1.8409325169799888,,,,,478
anger,mlp,26,0.7,0.7567894345238095,0.5297526041666666,-1.8761841503583736,-1.0234224674093175,0.8527616829490561,1.6097357072751017,,,,,478
anger,mlp,27,0.7,1.6176143827892484,1.1323300679524737,-1.8761841503583736,-0.45244754373902557,1.423736606619348,1.2573512325728555,,,,,478
sadness,attention,0,0.7,0.024746809686933244,0.01732276678085327,0.05994866397895653,0.06164894270197151,0.0017002787230149738,0.09815283808440345,,,,,477
sadness,attention,1,0.7,0.03355450857253302,0.02348815600077311,0.05994866397895653,0.05860270088073843,-0.0013459630982181059,-0.05730390662314248,,,,,477
sadness,attention,2,0.7,0.04446781249273391,0.031127468744913737,0.05994866397895653,0.05953893765213605,-0.0004097263268204865,-0.013162854010974992,,,,,477
sadness,attention,3,0.7,0.05272324879964193,0.03690627415974935,0.05994866397895653,0.060350089265615435,0.00040142528665890187,0.010876884643552114,,,,,477
sadness,attention,4,0.7,0.07425630660284133,0.05197941462198893,0.05994866397895653,0.061718812528646215,0.0017701485496896818,0.034054799627174975,,,,,477
sadness,attention,5,0.7,0.09585160300845191,0.06709612210591634,0.05994866397895653,0.0598334561978746,-0.00011520778108193436,-0.0017170557323725817,,,,,477
sadness,attention,6,0.7,0.10027883166358584,0.07019518216451008,0.05994866397895653,0.05888011145641719,-0.0010685525225393455,-0.015222590633571915,,,,,477
sadness,attention,7,0.7,0.12613108044578916,0.08829175631205241,0.05994866397895653,0.06501646492966066,0.005067800950704131,0.05739834795892878,,,,,477
sadness,attention,8,0.7,0.13033072153727213,0.09123150507609049,0.05994866397895653,0.06524600985165162,0.005297345872695085,0.05806487428084082,,,,,477
sadness,attention,9,0.7,0.13836706252325148,0.09685694376627603,0.05994866397895653,0.07017656692168997,0.010227902942733437,0.10559803505068495,,,,,477
sadness,attention,10,0.7,0.1499653316679455,0.10497573216756186,0.05994866397895653,0.07664939748666072,0.016700733507704187,0.15909137438590606,,,,,477
sadness,attention,11,0.7,0.15608846573602586,0.1092619260152181,0.05994866397895653,0.08736432392142354,0.02741565994246701,0.2509168650262355,,,,,477
sadness,attention,12,0.7,0.1668252490815662,0.11677767435709634,0.05994866397895653,0.12160746081570159,0.06165879683674506,0.5280015822904438,,,,,477
sadness,attention,13,0.7,0.19299743289039248,0.13509820302327472,0.05994866397895653,0.19207255870291273,0.1321238947239562,0.9779841016922622,,,,,477
sadness,attention,14,0.7,0.21573316483270555,0.15101321538289386,0.05994866397895653,0.24584552127110385,0.1858968572921473,1.2309972794156194,,,,,477
sadness,attention,15,0.7,0.25008533114478704,0.17505973180135093,0.05994866397895653,0.34917154508316794,0.2892228811042114,1.6521382623412626,,,,,477
sadness,attention,16,0.7,0.2807611737932478,0.19653282165527344,0.05994866397895653,0.39698549942650385,0.3370368354475473,1.7149137360818216,,,,,477
sadness,attention,17,0.7,0.29693485441662015,0.20785439809163408,0.05994866397895653,0.4598246760963144,0.39987601211735785,1.9238275244051832,,,,,477
sadness,attention,18,0.7,0.3229855128696987,0.22608985900878906,0.05994866397895653,0.5223038396495443,0.46235517567058776,2.0450062541399263,,,,,477
sadness,attention,19,0.7,0.3499829428536551,0.24498805999755857,0.05994866397895653,0.5677263473689681,0.5077776833900116,2.0726629836371284,,,,,477
sadness,attention,20,0.7,0.3824343000139509,0.2677040100097656,0.05994866397895653,0.6596560989910701,0.5997074350121137,2.2401884640810454,,,,,477
sadness,attention,21,0.7,0.3979862758091518,0.27859039306640626,0.05994866397895653,0.6951359328608843,0.6351872688819278,2.280004209371718,,,,,477
sadness,attention,22,0.7,0.44934290931338355,0.31454003651936846,0.05994866397895653,0.7717529484061075,0.711804284427151,2.263000577935395,,,,,477
sadness,attention,23,0.7,0.5047627403622582,0.35333391825358074,0.05994866397895653,0.8514480155968817,0.7914993516179252,2.240088796258393,,,,,477
sadness,attention,24,0.7,0.556824457077753,0.38977711995442704,0.05994866397895653,0.8918487089734907,0.8319000449945342,2.13429676193359,,,,,477
sadness,attention,25,0.7,0.6123204912458148,0.4286243438720703,0.05994866397895653,0.9209272165468404,0.8609785525678839,2.0087019435015026,,,,,477
sadness,attention,26,0.7,0.7091385977608817,0.4963970184326172,0.05994866397895653,0.9393956540640546,0.8794469900850981,1.7716605004235688,,,,,477
sadness,attention,27,0.7,0.7923965454101562,0.5546775817871094,0.05994866397895653,0.9435604493947899,0.8836117854158334,1.5930187453564189,,,,,477
sadness,mlp,0,0.7,0.028173367182413738,0.019721357027689616,0.05994866397895653,0.06173500000055981,0.0017863360216032742,0.09057875779517521,,,,,477
sadness,mlp,1,0.7,0.03440512929643903,0.024083590507507323,0.05994866397895653,0.058688573492398054,-0.0012600904865584794,-0.05232153761149878,,,,,477
sadness,mlp,2,0.7,0.047152962003435404,0.03300707340240478,0.05994866397895653,0.059472090105840494,-0.00047657387311603877,-0.014438537682693106,,,,,477
sadness,mlp,3,0.7,0.05883604004269555,0.04118522802988688,0.05994866397895653,0.06055880448853195,0.0006101405095754187,0.014814547321011748,,,,,477
sadness,mlp,4,0.7,0.07728308723086402,0.05409816106160481,0.05994866397895653,0.06201345209555556,0.002064788116599027,0.03816743630615705,,,,,477
sadness,mlp,5,0.7,0.09360138575236003,0.06552097002665201,0.05994866397895653,0.06000395472194664,5.5290742990106445e-05,0.0008438633153266166,,,,,477
sadness,mlp,6,0.7,0.09779841559273857,0.068458890914917,0.05994866397895653,0.05749292224958008,-0.0024557417293764525,-0.035871772045336384,,,,,477
sadness,mlp,7,0.7,0.11729521978469122,0.08210665384928385,0.05994866397895653,0.06546670492090269,0.005518040941946155,0.06720577058316309,,,,,477
sadness,mlp,8,0.7,0.11951537359328497,0.08366076151529947,0.05994866397895653,0.06521801916058459,0.005269355181628056,0.06298478625089281,,,,,477
sadness,mlp,9,0.7,0.1384358179001581,0.09690507253011067,0.05994866397895653,0.07421045833163792,0.014261794352681385,0.1471728360581941,,,,,477
sadness,mlp,10,0.7,0.14277108510335287,0.099939759572347,0.05994866397895653,0.08301652614925392,0.02306786217029739,0.23081766725282565,,,,,477
sadness,mlp,11,0.7,0.1538222176688058,0.10767555236816405,0.05994866397895653,0.08719709509323728,0.027248431114280748,0.2530605185206105,,,,,477
sadness,mlp,12,0.7,0.16940902528308688,0.1185863176981608,0.05994866397895653,0.14565708620993095,0.08570842223097441,0.7227513586274692,,,,,477
sadness,mlp,13,0.7,0.19886348361060732,0.13920443852742512,0.05994866397895653,0.2056963841120402,0.14574772013308365,1.047004834579103,,,,,477
sadness,mlp,14,0.7,0.2291873296101888,0.16043113072713217,0.05994866397895653,0.2943066402926135,0.23435797631365696,1.4608011253892026,,,,,477
sadness,mlp,15,0.7,0.2604990913754418,0.18234936396280926,0.05994866397895653,0.36883619621364827,0.30888753223469173,1.69393260015807,,,,,477
sadness,mlp,16,0.7,0.29472378322056364,0.20630664825439454,0.05994866397895653,0.4559108293156454,0.3959621653366889,1.9192894106273886,,,,,477
sadness,mlp,17,0.7,0.3170248667399089,0.2219174067179362,0.05994866397895653,0.5149353235897528,0.45498665961079626,2.0502522372618484,,,,,477
sadness,mlp,18,0.7,0.3383351280575707,0.2368345896402995,0.05994866397895653,0.5528647721563495,0.492916108177393,2.0812673897255713,,,,,477
sadness,mlp,19,0.7,0.37498555864606586,0.26248989105224607,0.05994866397895653,0.6520922861259189,0.5921436221469624,2.2558721014863843,,,,,477
sadness,mlp,20,0.7,0.39758555094401044,0.2783098856608073,0.05994866397895653,0.6912677737901796,0.6313191098112231,2.268403467998435,,,,,477
sadness,mlp,21,0.7,0.43079367138090585,0.3015555699666341,0.05994866397895653,0.7460936297285732,0.6861449657496167,2.2753516568290744,,,,,477
sadness,mlp,22,0.7,0.4785931905110677,0.33501523335774736,0.05994866397895653,0.8138357224079548,0.7538870584289983,2.2503068020908676,,,,,477
sadness,mlp,23,0.7,0.5382461547851562,0.37677230834960934,0.05994866397895653,0.8669576739240242,0.8070090099450677,2.141901068791497,,,,,477
sadness,mlp,24,0.7,0.5975563412620908,0.41828943888346354,0.05994866397895653,0.900480661752089,0.8405319977731325,2.0094506808891888,,,,,477
sadness,mlp,25,0.7,0.6637131827218192,0.4645992279052734,0.05994866397895653,0.898942897904594,0.8389942339256375,1.8058450886980362,,,,,477
sadness,mlp,26,0.7,0.7567894345238095,0.5297526041666666,0.05994866397895653,0.926333166205908,0.8663845022269515,1.6354511434442642,,,,,477
sadness,mlp,27,0.7,1.6176143827892484,1.1323300679524737,0.05994866397895653,1.6019370925751373,1.5419884285961807,1.3617835225240182,,,,,477
happiness,attention,0,0.7,0.024746809686933244,0.01732276678085327,12.8519751003448,12.848304203469702,-0.0036708968750982507,-0.21191169525850032,,,,,470
happiness,attention,1,0.7,0.03355450857253302,0.02348815600077311,12.8519751003448,12.850222784661232,-0.0017523156835679288,-0.07460422535980481,,,,,470
happiness,attention,2,0.7,0.04446781249273391,0.031127468744913737,12.8519751003448,12.85416935580842,0.002194255463619399,0.0704925762387262,,,,,470
happiness,attention,3,0.7,0.05272324879964193,0.03690627415974935,12.8519751003448,12.851826622638297,-0.00014847770650305847,-0.004023102030304401,,,,,470
happiness,attention,4,0.7,0.07425630660284133,0.05197941462198893,12.8519751003448,12.863852476820032,0.011877376475231571,0.2285015435746571,,,,,470
happiness,attention,5,0.7,0.09585160300845191,0.06709612210591634,12.8519751003448,12.865868739878877,0.01389363953407674,0.20707067857281786,,,,,470
happiness,attention,6,0.7,0.10027883166358584,0.07019518216451008,12.8519751003448,12.872337679660067,0.020362579315266416,0.2900851409936438,,,,,470
happiness,attention,7,0.7,0.12613108044578916,0.08829175631205241,12.8519751003448,12.885254914709861,0.033279814365061,0.3769300301088029,,,,,470
happiness,attention,8,0.7,0.13033072153727213,0.09123150507609049,12.8519751003448,12.898048173113072,0.04607307276827122,0.5050127445540282,,,,,470
happiness,attention,9,0.7,0.13836706252325148,0.09685694376627603,12.8519751003448,12.921721040441636,0.06974594009683521,0.7200923071157195,,,,,470
happiness,attention,10,0.7,0.1499653316679455,0.10497573216756186,12.8519751003448,12.947353960351741,0.09537886000694051,0.9085800883455345,,,,,470
happiness,attention,11,0.7,0.15608846573602586,0.1092619260152181,12.8519751003448,12.984644643296587,0.13266954295178657,1.2142339769235646,,,,,470
happiness,attention,12,0.7,0.1668252490815662,0.11677767435709634,12.8519751003448,13.057843498980745,0.20586839863594442,1.762908875941613,,,,,470
happiness,attention,13,0.7,0.19299743289039248,0.13509820302327472,12.8519751003448,13.110797463833018,0.25882236348821763,1.9158090758885056,,,,,470
happiness,attention,14,0.7,0.21573316483270555,0.15101321538289386,12.8519751003448,13.124467434781662,0.27249233443686194,1.8044270744514503,,,,,470
happiness,attention,15,0.7,0.25008533114478704,0.17505973180135093,12.8519751003448,13.16123313396535,0.3092580336205497,1.76658578439661,,,,,470
happiness,attention,16,0.7,0.2807611737932478,0.19653282165527344,12.8519751003448,13.234890366107859,0.38291526576305834,1.948352761325064,,,,,470
happiness,attention,17,0.7,0.29693485441662015,0.20785439809163408,12.8519751003448,13.282291074509317,0.4303159741645164,2.0702760110700593,,,,,470
happiness,attention,18,0.7,0.3229855128696987,0.22608985900878906,12.8519751003448,13.339292648498049,0.4873175481532481,2.155415330389958,,,,,470
happiness,attention,19,0.7,0.3499829428536551,0.24498805999755857,12.8519751003448,13.383009028434753,0.5310339280899523,2.1675910576835635,,,,,470
happiness,attention,20,0.7,0.3824343000139509,0.2677040100097656,12.8519751003448,13.437606074454937,0.5856309741101366,2.187606282359287,,,,,470
happiness,attention,21,0.7,0.3979862758091518,0.27859039306640626,12.8519751003448,13.477154331765277,0.6251792314204767,2.2440803666602234,,,,,470
happiness,attention,22,0.7,0.44934290931338355,0.31454003651936846,12.8519751003448,13.558408376637926,0.7064332762931258,2.2459248244209626,,,,,470
happiness,attention,23,0.7,0.5047627403622582,0.35333391825358074,12.8519751003448,13.628120458886979,0.7761453585421787,2.196634170810498,,,,,470
happiness,attention,24,0.7,0.556824457077753,0.38977711995442704,12.8519751003448,13.654060322680373,0.8020852223355721,2.057804784512114,,,,,470
happiness,attention,25,0.7,0.6123204912458148,0.4286243438720703,12.8519751003448,13.683076655103806,0.8311015547590053,1.938997554947697,,,,,470
happiness,attention,26,0.7,0.7091385977608817,0.4963970184326172,12.8519751003448,13.718611140707706,0.8666360403629056,1.7458526304193467,,,,,470
happiness,attention,27,0.7,0.7923965454101562,0.5546775817871094,12.8519751003448,13.731388205163022,0.8794131048182212,1.585449157661736,,,,,470
happiness,mlp,0,0.7,0.028173367182413738,0.019721357027689616,12.8519751003448,12.84806839329131,-0.003906707053490166,-0.198095245068835,,,,,470
happiness,mlp,1,0.7,0.03440512929643903,0.024083590507507323,12.8519751003448,12.853547041974169,0.0015719416293684674,0.06527023571831878,,,,,470
happiness,mlp,2,0.7,0.047152962003435404,0.03300707340240478,12.8519751003448,12.84959315543479,-0.002381944910009537,-0.07216468061164116,,,,,470
happiness,mlp,3,0.7,0.05883604004269555,0.04118522802988688,12.8519751003448,12.85094397118751,-0.0010311291572904224,-0.02503638334944177,,,,,470
happiness,mlp,4,0.7,0.07728308723086402,0.05409816106160481,12.8519751003448,12.864439657901196,0.012464557556395306,0.2304063079371805,,,,,470
happiness,mlp,5,0.7,0.09360138575236003,0.06552097002665201,12.8519751003448,12.865966283767781,0.013991183422980669,0.21353748910141998,,,,,470
happiness,mlp,6,0.7,0.09779841559273857,0.068458890914917,12.8519751003448,12.874277357091295,0.02230225674649411,0.3257758992066071,,,,,470
happiness,mlp,7,0.7,0.11729521978469122,0.08210665384928385,12.8519751003448,12.887194355244333,0.03521925489953226,0.42894519808566584,,,,,470
happiness,mlp,8,0.7,0.11951537359328497,0.08366076151529947,12.8519751003448,12.907094855765079,0.05511975542027869,0.6588483587995868,,,,,470
happiness,mlp,9,0.7,0.1384358179001581,0.09690507253011067,12.8519751003448,12.92611202914664,0.07413692880184009,0.7650469357917669,,,,,470
happiness,mlp,10,0.7,0.14277108510335287,0.099939759572347,12.8519751003448,12.95986711370184,0.10789201335703957,1.0795704714392063,,,,,470
happiness,mlp,11,0.7,0.1538222176688058,0.10767555236816405,12.8519751003448,12.979571060424155,0.12759596007935414,1.1850039983363938,,,,,470
happiness,mlp,12,0.7,0.16940902528308688,0.1185863176981608,12.8519751003448,13.038781588128273,0.18680648778347297,1.5752785937662201,,,,,470
happiness,mlp,13,0.7,0.19886348361060732,0.13920443852742512,12.8519751003448,13.096542498913218,0.24456739856841736,1.756893682095017,,,,,470
happiness,mlp,14,0.7,0.2291873296101888,0.16043113072713217,12.8519751003448,13.121134362829492,0.2691592624846919,1.6777246489803093,,,,,470
happiness,mlp,15,0.7,0.2604990913754418,0.18234936396280926,12.8519751003448,13.184920372100587,0.33294527175578637,1.8258647275769584,,,,,470
happiness,mlp,16,0.7,0.29472378322056364,0.20630664825439454,12.8519751003448,13.267853716332862,0.41587861598806164,2.0158275048666687,,,,,470
happiness,mlp,17,0.7,0.3170248667399089,0.2219174067179362,12.8519751003448,13.330537504084568,0.4785624037397671,2.1564888073337776,,,,,470
happiness,mlp,18,0.7,0.3383351280575707,0.2368345896402995,12.8519751003448,13.365936285637794,0.5139611852929935,2.1701272017469635,,,,,470
happiness,mlp,19,0.7,0.37498555864606586,0.26248989105224607,12.8519751003448,13.429800758209634,0.5778256578648335,2.2013253750401494,,,,,470
happiness,mlp,20,0.7,0.39758555094401044,0.2783098856608073,12.8519751003448,13.474389149026667,0.6224140486818666,2.2364065408745106,,,,,470
happiness,mlp,21,0.7,0.43079367138090585,0.3015555699666341,12.8519751003448,13.533380131518587,0.6814050311737869,2.2596333778519884,,,,,470
happiness,mlp,22,0.7,0.4785931905110677,0.33501523335774736,12.8519751003448,13.59602853833361,0.7440534379888089,2.2209540459739885,,,,,470
happiness,mlp,23,0.7,0.5382461547851562,0.37677230834960934,12.8519751003448,13.630485705111889,0.7785106047670887,2.066262799878339,,,,,470
happiness,mlp,24,0.7,0.5975563412620908,0.41828943888346354,12.8519751003448,13.663315490712511,0.811340390367711,1.9396626234059722,,,,,470
happiness,mlp,25,0.7,0.6637131827218192,0.4645992279052734,12.8519751003448,13.672078354054308,0.8201032537095081,1.765184280238877,,,,,470
happiness,mlp,26,0.7,0.7567894345238095,0.5297526041666666,12.8519751003448,13.709110016772087,0.8571349164272863,1.6179909446138774,,,,,470
happiness,mlp,27,0.7,1.6176143827892484,1.1323300679524737,12.8519751003448,14.353621163266771,1.5016460629219708,1.326155778621431,,,,,470
fear,attention,0,0.7,0.024746809686933244,0.01732276678085327,-8.162142317990462,-8.162065313259761,7.700473070038072e-05,0.0044452905055267205,,,,,480
fear,attention,1,0.7,0.03355450857253302,0.02348815600077311,-8.162142317990462,-8.162720607221127,-0.0005782892306651632,-0.024620461080304853,,,,,480
fear,attention,2,0.7,0.04446781249273391,0.031127468744913737,-8.162142317990462,-8.160607453187307,0.0015348648031547896,0.04930901435426188,,,,,480
fear,attention,3,0.7,0.05272324879964193,0.03690627415974935,-8.162142317990462,-8.160697391132514,0.001444926857947948,0.039151252486055915,,,,,480
fear,attention,4,0.7,0.07425630660284133,0.05197941462198893,-8.162142317990462,-8.158676229417324,0.0034660885731376823,0.06668194704277061,,,,,480
fear,attention,5,0.7,0.09585160300845191,0.06709612210591634,-8.162142317990462,-8.164257684101662,-0.00211536611119989,-0.031527397482981556,,,,,480
fear,attention,6,0.7,0.10027883166358584,0.07019518216451008,-8.162142317990462,-8.15390309865276,0.008239219337701442,0.11737585235396827,,,,,480
fear,attention,7,0.7,0.12613108044578916,0.08829175631205241,-8.162142317990462,-8.14959900478522,0.012543313205242157,0.14206664052428541,,,,,480
fear,attention,8,0.7,0.13033072153727213,0.09123150507609049,-8.162142317990462,-8.149716122696796,0.012426195293665288,0.13620508927591818,,,,,480
fear,attention,9,0.7,0.13836706252325148,0.09685694376627603,-8.162142317990462,-8.131526584674914,0.0306157333155479,0.3160922916319376,,,,,480
fear,attention,10,0.7,0.1499653316679455,0.10497573216756186,-8.162142317990462,-8.119937105228503,0.04220521276195832,0.40204732932551046,,,,,480
fear,attention,11,0.7,0.15608846573602586,0.1092619260152181,-8.162142317990462,-8.120057664066554,0.04208465392390792,0.3851721771593733,,,,,480
fear,attention,12,0.7,0.1668252490815662,0.11677767435709634,-8.162142317990462,-8.096338657786449,0.06580366020401307,0.5634952105895772,,,,,480
fear,attention,13,0.7,0.19299743289039248,0.13509820302327472,-8.162142317990462,-8.070254549880822,0.09188776810963972,0.6801553688601565,,,,,480
